                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ▀ ▀█████████████████████████████████████
                                  █▄▄███      ▀▀ ▀██████████████████████████████
                                  ██████         ███████████████████████████████
                                ▄▄██████         ███████████████████████████████
                                 ▀██████         ▄██████████████████████████████
                                 █▀█████          ▀█████████████████████████████
                                 ▄ █████         ███████████████████████████████
                                  █ ████       ██▀▄█████████████████████████████
                                   ▀████    █ ▀▀▄███████████████████████████████
                                   █████        ████████████████████████████████
                                  ▄█████        ▀███████████████████████████████
                                ▄███████         ███▀▀▀▀████████████████████████
                              ▄█████████          ▀     ████████████████████████
                              █▀████████                ████████████████████████
                               ████▀████              ▄█████████████████████████
                              ▄███▀ ████            ▄███████████████████████████
                              ████▄█████         ▄██████████████████████████████
                              ▀█████████        ▄███████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ▀███████████████████████████████
                                ████████         ███████████████████████████████
                               █████████          ██████████████████████████████
