████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████▀███████████████████████████████████
██████████████████████████████████████▀     ▀ ▀█████████████████████████████████
██████████████████████████████████▄            █████████████████████████████████
███████████████████████████████████             ▀███████████████████████████████
███████████████████████████████████             ▄▄██████████████████████████████
████████████████████████████████████           █████████████████████████████████
████████████████████████████████████          █▀████████████████████████████████
████████████████████████████████████              ▀█████████████████████████████
████████████████████████████████████                ▀███████████████████████████
███████████████████████████████████                ▄████████████████████████████
███████████████████████████████████▄               █████████████████████████████
███████████████████████████████████                █████████████████████████████
███████████████████████████████████               ▄█████████████████████████████
███████████████████████████████████              ▀██████████████████████████████
██████████████████████████████████               ▄██████████████████████████████
██████████████████████████████████▀           ▄█████████████████████████████████
██████████████████████████████████            ██████████████████████████████████
██████████████████████████████████            ██████████████████████████████████
██████████████████████████████████            ▀█████████████████████████████████
██████████████████████████████████             █████████████████████████████████
█████████████████████████████████▀             ▀████████████████████████████████
█████████████████████████████████               ████████████████████████████████
█████████████████████████████████               ▀███████████████████████████████
█████████████████████████████████                ███████████████████████████████
█████████████████████████████████                ▀██████████████████████████████
████████████████████████████████▀                 ██████████████████████████████
████████████████████████████████                  ██████████████████████████████
████████████████████████████████                   █████████████████████████████
