████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████▀▀██████████████████████████████████████████████████
███████████████████████▀▀      ▀████████████████████████████████████████████████
██████████████████████▀          ▀██████████████████████████████████████████████
████████████████████             ▄██████████████████████████████████████████████
█████████████████████            ███████████████████████████████████████████████
█████████████████████▄▄          ▀██████████████████████████████████████████████
███████████████████████           ██████████████████████████████████████████████
███████████████████████             ▀███████████████████████████████████████████
███████████████████████                █████████████████████████████████████████
██████████████████████               ▄██████████████████████████████████████████
██████████████████████               ███████████████████████████████████████████
██████████████████████               ███████████████████████████████████████████
██████████████████████              ▄███████████████████████████████████████████
████████████████████▀              █████████████████████████████████████████████
███████████████████▀               █████████████████████████████████████████████
██████████████████▀                █████████████████████████████████████████████
███████████████████                █████████████████████████████████████████████
███████████████████▄▄ ▄             ████████████████████████████████████████████
███████████████████████             ████████████████████████████████████████████
██████████████████████▀             ████████████████████████████████████████████
██████████████████████              ████████████████████████████████████████████
█████████████████████               ████████████████████████████████████████████
████████████████████▀               ████████████████████████████████████████████
████████████████████                ████████████████████████████████████████████
███████████████████▀                ▀███████████████████████████████████████████
███████████████████                  ███████████████████████████████████████████
███████████████████                  ███████████████████████████████████████████
██████████████████                   ███████████████████████████████████████████
