                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        █▀▀█████████████████████████████████████
                                   █▄▄██      ▀▀▀ ██████████████████████████████
                                   █████          ██████████████████████████████
                                 ▄▄█████          ██████████████████████████████
                                  ▀█████           █████████████████████████████
                                 █▀▀████           ▀████████████████████████████
                                 ▀▄▀████          █ ████████████████████████████
                                  ▀█▄███       ▄█▀▀▄████████████████████████████
                                    ▄██▄    ▀▄ ▄▄███████████████████████████████
                                   ▄████        ▀███████████████████████████████
                                 ▄██████         ███████████████████████████████
                                ████████         ▀██████████████████████████████
                              ██████████          ██████████████████████████████
                              ▀ ████████          ██▀    ███████████████████████
                               █████████          ▀      ███████████████████████
                               ████▄████               ▄████████████████████████
                              ██████████            ▄███████████████████████████
                               ▀████████          ▄█████████████████████████████
                                 ███████        ▄███████████████████████████████
                                ████████        ▀███████████████████████████████
                                ████████         ███████████████████████████████
                               █████████          ██████████████████████████████
