                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                       ▄  ▀█████████████████████████████████████
                                 ██▄████     ▀▀  ███████████████████████████████
                                 ███████        ████████████████████████████████
                               ▄▄███████        ████████████████████████████████
                                 ███████        ▄███████████████████████████████
                                █▀██████          ██████████████████████████████
                                ▀ ██████        ██▄█████████████████████████████
                                 ▀▄▀████      ██▀▄██████████████████████████████
                                   ███▄█   ▀   ▄████████████████████████████████
                                  ██████       █████████████████████████████████
                                 ▄██████        ████████████████████████████████
                                ▄███████         ███████████████████████████████
                               ▄████████         ▀██████████████████████████████
                              ▄█████████          ██████████████████████████████
                                ████████         ▄██████████████████████████████
                                ████████         ███████████████████████████████
                               █████████        ████████████████████████████████
                               ▀████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ▀███████████████████████████████
                               ▄████████         ███████████████████████████████
                               █████████          ██████████████████████████████
