██████████████               ▀███████████▀  ▄███████████████████████████████████
█████████████                 ███████▀▀  ▄██████████████████████████████████████
█████████████▄               █████▀▀ ▄▄████▀▀▀▀█████████████████████████████████
██████████████▄               █▀  ▄▄████▀      ▀▀ ▀ ▀███████████████████████████
███████████████                ███▀▀▀▀               ███████████████████████████
██████████████▄                                  ███████████████████████████████
███████████▀ ▀                                 ▄████████████████████████████████
██████████▀                                  ▄▄█████████████████████████████████
█████████▀      ▄                        ▄▄█████████████████████████████████████
█████████                              ▄████████████████████████████████████████
████████▀                         ▄█████████████████████████████████████████████
███████▀                        ▄███████████████████████████████████████████████
███████                         ████████████████████████████████████████████████
████████▄▄▄▄██▄▄                ▀███████████████████████████████████████████████
██████████████████               ███████████████████████████████████████████████
███████████████████              ███████████████████████████████████████████████
███████████████████              ███████████████████████████████████████████████
███████████████████▄             ███████████████████████████████████████████████
█████████████████████           ▄███████████████████████████████████████████████
███████████████████▀            ████████████████████████████████████████████████
██████████████████▀              ███████████████████████████████████████████████
█████████████████▀                ██████████████████████████████████████████████
████████████████▀                 ██████████████████████████████████████████████
████████████████                  ██████████████████████████████████████████████
███████████████                    █████████████████████████████████████████████
██████████████                     █████████████████████████████████████████████
█████████████                      █████████████████████████████████████████████
███████████▀                       ▀████████████████████████████████████████████
██████████▀                         ████████████████████████████████████████████
█████████▀                          ████████████████████████████████████████████
