█████████████████████████████████████▀█▀  ▀ ▀███████████████████████████████████
████████████████████████████████████▀        ▀██████████████████████████████████
████████████████████████████████████▄          ▀████████████████████████████████
███████████████████████████████████▀▀▀          ▀███████████████████████████████
██████████████████████████████████               ▀██████████████████████████████
█████████████████████████████████                 ██████████████████████████████
██████████████████████████████████▄              ▄██████████████████████████████
███████████████████████████████████▄             ███████████████████████████████
█████████████████████████████████████▄           ███████████████████████████████
███████████████████████████████████████          ███████████████████████████████
██████████████████████████████████████▄          ███████████████████████████████
███████████████████████████████████████         ▄███████████████████████████████
██████████████████████████████████████          ████████████████████████████████
██████████████████████████████████████          ▀███████████████████████████████
██████████████████████████████████████           ▀██████████████████████████████
█████████████████████████████████████▀             █████████████████████████████
█████████████████████████████████████               ████████████████████████████
████████████████████████████████████                 ███████████████████████████
██████████████████████████████████▀                   ██████████████████████████
████████████████████████████████▀                      ▀████████████████████████
███████████████████████████████                         ▀███████████████████████
██████████████████████████████                           ███████████████████████
█████████████████████████████                            ▀██████████████████████
███████████████████████████▀                              ██████████████████████
████████████████████████████                              ██████████████████████
█████████████████████████████▄                            ██████████████████████
██████████████████████████████▄▄                        ▄▄██████████████████████
█████████████████████████████████▄                   ▄▄█████████████████████████
████████████████████████████████████▄            ▄▄▄████████████████████████████
███████████████████████████████████████▄▄     ▄█████████████████████████████████
