████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████▀████████████████████████████████████████████████
███████████████████████████████ ██████████████████████████████████████████████▀▀
████████████████████████████████ █████▀▀████████████████████████████████████▀   
▀███████████████████████████████ ███▀    ▀██████████████████████████████████    
  ██████████████████████████████▄ ▀█▄     ██████████████████████████████████▄   
   ██████████████████████████████         ████████████████████████████████████  
   ██████████████████████████████         █████████████████████████████████████▄
      ███████████████████████████▄ █      ██████████████████████████████████████
      ████████████████████████████        ██████████████████████████████████████
     ▄█████████████████████████████       ██████████████████████████████████████
     ██████████████████████████████▄      ██████████████████████████████████████
     ███████████████████████████████      ▀█████████████████████████████████████
        ▀███████████████████████████       █████████████████████████████████████
   ████▄███████████████████████████▀       █████████████████████████████████████
   ████████████████████████████████▄       █████████████████████████████████████
  ███████████████████████████████████      █████████████████████████████████████
 ▄███████████████████████████████████    ▄██████████████████████████████████████
▄████████████████████████████████████     ██████████████████████████████████████
████████████████████████████████████▀      ████████████████████████████████████▀
████████████████████████████████████       ████████████████████████████████▀▀   
