█                ███████████████████████                                        
██              ▄███████████████████████                                        
██            ▄█████████████████████████                                        
███         ▄███████████████████████████                                        
██▀        █████████████████████████████                                        
██         █████████████████████████████                                        
███        █████████████████████████████                                        
████      ▄█████████████████████████████                                        
████▄     ▀▀▀▀▀▀████████████████████████                                        
█████     ▄▄▄▄▄▄ ▀▀█████████████████████                                        
██▀        ▀▀▀███▄▄▄████████████████████                                        
█▄             █████████████████████████                                        
████          ▄█████████████████████████                                        
█████▄    ▄█████████████████████████████                                        
███████▄████████████████████████████████                                        
████████████████████████████████████████                                        
████████████████████████████████████████                                        
████████████████████████████████████████                              ▄▄▄██▄    
████████████████████████████████████████                            ▀██████     
████████████████████████████████████████                             ██████     
████████████████████████████████████████                         ▄▄████████▄    
████████████████████████████████████████                        ▄███████████    
████████████████████████████████████████                       ▄█████████████   
████████████████████████████████████████                        ▀▀▀▀█████████   
████████████████████████████████████████                            █████████   
████████████████████████████████████████                             ▀▀██████   
████████████████████████████████████████                              ▄███████  
████████████████████████████████████████                              ████████  
████████████████████████████████████████                              ████████  
████████████████████████████████████████                             ▄████████▄ 
