█████████████████████████████████████         ▀█████████████████████████████████
█████████████████████████████████████▄          ████████████████████████████████
███████████████████████████████████████        ▀████████████████████████████████
█████████████████████████████████████▀          ▀███████████████████████████████
███████████████████████████████████▀             ███████████████████████████████
███████████████████████████████████               ██████████████████████████████
█████████████████████████████████▀▄              ▄██████████████████████████████
███████████████████████████████▄████             ███████████████████████████████
█████████████████████████████████████▄▄         ▄███████████████████████████████
███████████████████████████████████████         ████████████████████████████████
██████████████████████████████████████           ███████████████████████████████
███████████████████████████████████████         ▄███████████████████████████████
██████████████████████████████████████          ████████████████████████████████
██████████████████████████████████████          ▀███████████████████████████████
██████████████████████████████████████           ▀██████████████████████████████
████████████████████████████████████▀              █████████████████████████████
███████████████████████████████████▀                ████████████████████████████
██████████████████████████████████▀                  ███████████████████████████
████████████████████████████████▀                    ▀██████████████████████████
███████████████████████████████                       ▀█████████████████████████
█████████████████████████████▀                         ▀████████████████████████
████████████████████████████                            ████████████████████████
███████████████████████████                              ███████████████████████
██████████████████████████                               ▀██████████████████████
██████████████████████████                                ██████████████████████
██████████████████████████                                ██████████████████████
███████████████████████████                              ▄██████████████████████
████████████████████████████▄                          ▄▄███████████████████████
██████████████████████████████▄                  ▄▄▄████████████████████████████
█████████████████████████████████▄▄▄▄▄▄▄▄    ▄██████████████████████████████████
