████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████ ▀█████████▀▀████████████████████████████████████
████████████████████████████████ ▀█████▀     ▀██████████████████████████████████
█████████████████████████████████ ▀████       ██████████████████████████████████
██████████████████████████████████▄▀████      ██████████████████████████████████
███████████████████████████████████   ▀       ██████████████████████████████████
███████████████████████████████████           ██████████████████████████████████
████████████████████████████████████   ▄       █████████████████████████████████
██████████████████████████████████████▄        █████████████████████████████████
███████████████████████████████████████        █████████████████████████████████
███████████████████████████████████████        █████████████████████████████████
██████████████████████████████████████▀       ██████████████████████████████████
██████████████████████████████████████        ██████████████████████████████████
██████████████████████████████████████         █████████████████████████████████
██████████████████████████████████████▄        █████████████████████████████████
██████████████████████████████████████▀        ▀████████████████████████████████
██████████████████████████████████████▀         ▀███████████████████████████████
███████████████████████████████████████           ██████████████████████████████
████████████████████████████████████████▄▄         ▀████████████████████████████
█████████████████████████████████████████████▀█▄     ▀██████████████████████████
██████████████████████████████████████████████▄        ▀████████████████████████
███████████████████████████████████████████████▄        ████████████████████████
████████████████████████████████████████████████       ▄████████████████████████
