                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ▄▄▄▄▄▄▄▄▄▄███████
                                    ▄▄▄▄▄▄▄▄▄▄▄▄▄▄██████████████████████████████
                 ▄▄▄▄▄▄█████████████████████████████████████████████████████████
                   ▀▀▀▀▀▀▀▀▀▀███████████████████████████████████████████▀▀▀▀▀███
                                                  ██████████                  ██
                                                  ▀████████                ▄████
                                                 ▄███████████▄            ▄█████
                                                ██████████████▄           ██████
                                               ████████████████          ███████
                                              ▄█████████████████        ████████
                                              ██████████████████▄       ████████
                                             ████████████████████       ▀███████
                                              ███████████████████        ███████
                                              ██████████████████▀        ▀██████
                                               █████████████████          ██████
                                               ████████████████▀          ▀█████
                                               ▀███████████████            █████
