                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                   ▄▄███    ▀███████████████████████████████████
                               ▄▄▄██████      ▀▀▀███████████████████████████████
                            ▄█▀▀████████         ▄ ▀████████████████████████████
                            █▄▄█████████         █▀ ████████████████████████████
                              ▀█████████        ▄▄▄█████████████████████████████
                               ▀████████       ▄████████████████████████████████
                                 ███████       █████████████████████████████████
                                ▄███████       ▀████████████████████████████████
                                ████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████         ▀██████████████████████████████
                               ▀████████        ▄▄██████████████████████████████
                                ▀███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ▄███████        ████████████████████████████████
                               ▄████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
                              ▄█████████         ▀██████████████████████████████
