████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████████████▀▀▀██████████████████████████████
█████████████████████████████████████████████▀    ▀█████████████████████████████
████████████████████████████████████████████       █████████████████████████████
████████████████████████████████████████████       █████████████████████████████
████████████████████████████████████████████▄      █████████████████████████████
█████████████████████████████████████████████      █████████████████████████████
█████████████████████████████████████████████      █████████████████████████████
█████████████████████████████████████████████      █████████████████████████████
█████████████████████████████████████████████      █████████████████████████████
█████████████████████████████████████████████      █████████████████████████████
█████████████████████████████████████████████      █████████████████████████████
██████████████████████████████████████▀▀  ▀▀       ▀████████████████████████████
██████████████████████████████████▀▀▀               ████████████████████████████
█████████████████████████████▀▀▀                     ▀██████████████████████████
████████████████████████████                          ▀█████████████████████████
███████████████████████████                            █████████████████████████
██████████████████████████▀                            █████████████████████████
██████████████████████████▄                            █████████████████████████
██████████████████████████████                         █████████████████████████
██████████████████████████████                        ██████████████████████████
███████████████████████████████                       ██████████████████████████
███████████████████████████████                      ███████████████████████████
████████████████████████████████                    ████████████████████████████
████████████████████████████████▄                   ▀███████████████████████████
█████████████████████████████████                     ▀█████████████████████████
██████████████████████████████████                      ▀███████████████████████
███████████████████████████████████                       ▀█████████████████████
████████████████████████████████████▄                       ▀███████████████████
