████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████▀▀▀▀▀  ▀█████████████████████████████████████████████████████████
███████████▄ ▀         ▀████████████████████████████████████████████████████████
████████████            ▀███████████████████████████████████████████████████████
████████████▄           ▄███████████████████████████████████████████████████████
██████████████         ▄████████████████████████████████████████████████████████
██████████████         ▀████████████████████████████████████████████████████████
█████████████▀            ▀█████████████████████████████████████████████████████
█████████████              █████████████████████████████████████████████████████
████████████              ▀█████████████████████████████████████████████████████
████████████               ▀████████████████████████████████████████████████████
████████████           █▄▄▄█████████████████████████████████████████████████████
██████████▀            ▀████████████████████████████████████████████████████████
█████████               ████████████████████████████████████████████████████████
████████                ████████████████████████████████████████████████████████
█████████▄   ▄          ████████████████████████████████████████████████████████
█████████████           ████████████████████████████████████████████████████████
█████████████            ███████████████████████████████████████████████████████
█████████████            ███████████████████████████████████████████████████████
█████████████            ███████████████████████████████████████████████████████
█████████████            ███████████████████████████████████████████████████████
████████████              ██████████████████████████████████████████████████████
████████████              ██████████████████████████████████████████████████████
████████████              ██████████████████████████████████████████████████████
████████████              ██████████████████████████████████████████████████████
████████████              ▀█████████████████████████████████████████████████████
████████████      ▄▄▄      █████████████████████████████████████████████████████
