████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████▀▀  ▀▀███████████████████████████████████████████████
██████████████████████████       ▀██████████████████████████████████████████████
███████████████████████████       ██████████████████████████████████████████████
████████████████████████████▄    ▄██████████████████████████████████████████████
████████████████████████████    ▀███████████████████████████████████████████████
██████████████████████████▀      ███████████████████████████████████████████████
██████████████████████████       ███████████████████████████████████████████████
███████████████████████████       ██████████████████████████████████████████████
███████████████████████████       ██████████████████████████████████████████████
██████████████████████████       ███████████████████████████████████████████████
██████████████████████████       ███████████████████████████████████████████████
█████████████████████████         ██████████████████████████████████████████████
█████████████████████████         ██████████████████████████████████████████████
████████████████████████▀          █████████████████████████████████████████████
████████████████████████           █████████████████████████████████████████████
████████████████████████           █████████████████████████████████████████████
████████████████████████           █████████████████████████████████████████████
███████████████████████            █████████████████████████████████████████████
███████████████████████            ▀████████████████████████████████████████████
███████████████████████             ████████████████████████████████████████████
███████████████████████             ████████████████████████████████████████████
████████████████████████▄▄        ▄▄████████████████████████████████████████████
██████████████████████████▀▀▀   ████████████████████████████████████████████████
