                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                     ▄▄▄▀▀▀▀████████████████████████████████████
                                  ▄█████     ▀██████████████████████████████████
                             ▄▄█████████        ▀▀▀█████████████████████████████
                            █▀  ████████         █▄ ████████████████████████████
                            ▀█▄█████████        ▀▀ ▄████████████████████████████
                               █████████        ▄███████████████████████████████
                                ▀███████       █████████████████████████████████
                                 ███████       █████████████████████████████████
                                ▄███████        ████████████████████████████████
                               ▄████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████         ▀██████████████████████████████
                               ▀████████        ████████████████████████████████
                                ▀███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ▀██████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ▄███████        ████████████████████████████████
                               ▄████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
                              ▄█████████         ▀██████████████████████████████
