                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                      ▄█  ▀█████████████████████████████████████
                                 ██▄████     ▀  ████████████████████████████████
                                 ███████        ████████████████████████████████
                               ▄▄███████        ▀███████████████████████████████
                                ▄███████        ▄███████████████████████████████
                                █▀██████        ▄▀██████████████████████████████
                                █ ██████        █ ██████████████████████████████
                                 ▀▄▀████     ▄█▀▄███████████████████████████████
                                  ▄██▄██   ▀   █████████████████████████████████
                                  ██████       █████████████████████████████████
                                 ███████        ████████████████████████████████
                                ████████         ███████████████████████████████
                               █████████         ▀██████████████████████████████
                               █████████          ██████████████████████████████
                                ████████         ███████████████████████████████
                                ████████        ▄███████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                ▄███████        ████████████████████████████████
                                ████████        ▀███████████████████████████████
                               ▄████████         ███████████████████████████████
                               █████████          ██████████████████████████████
