████████████████                                        ▄▄    ▄█████████████████
█████████████████                                     ▄███▄  ███████████████████
███████████████████▄▄                                █▀  ██ ████████████████████
██████████████████████                             ▄█▀   ███████████████████████
███████████████████████                           ██    ████████████████████████
██████████████████████████▄▄▄▄                  ▄█▀ ▄▄▄█████████████████████████
████████████████████████████████               ▄███▀████████████████████████████
████████████████████████▀▀▀▀▀▀                ▄█▀ ▄█████████████████████████████
████████████████████████▄                        ███████████████████████████████
███████████████████████▀▀                       ██▀▀████████████████████████████
████████████████████████                            ▀██▀▀███████████████████████
███████████████████████                                   ▀█████████████████████
██████████████████▀█▀▀                                     █████████████████████
██████████████████ ▀                                         ▀▀█████████████████
██████████████████                                               ███████████████
███████████████████▄                                             ███████████████
█████████████████▀▀▀                                           ▄████████████████
█████████████████                                               ▀▀██████████████
██████████████▄                                                   ▀█████████████
██████████████▀                                                     ▀███████████
█████▀▀▀▀████▀                                                       ▀██████████
█████                                                                  ▀████████
█████▄                                                               ▄██████████
███████▄                                                          ▄█████████████
█████████▄▄                                                     █▀██████████████
████████████▄                                                   ████████████████
██████████████▄▄                                                 ▄██████████████
████████████████▄                                               ▄███████████████
██████████████████▄                                           ▄█████████████████
████████████████████▄                                       ▄███████████████████
