████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████▀▀██████████████████████████████████████
██████████████████████████████████▀        █████████████████████████████████████
██████████████████████████████▀▀▀           ████████████████████████████████████
██████████████████████████████▄▄              ██████████████████████████████████
███████████████████████████████             ▄███████████████████████████████████
████████████████████████████████▄▄         ▄████████████████████████████████████
██████████████████████████████████         █▀███████████████████████████████████
██████████████████████████████████             ▀████████████████████████████████
█████████████████████████████████                ▀██████████████████████████████
█████████████████████████████████                ███████████████████████████████
█████████████████████████████████               ▄███████████████████████████████
█████████████████████████████████               ████████████████████████████████
█████████████████████████████████▄             █████████████████████████████████
█████████████████████████████████            ███████████████████████████████████
█████████████████████████████████           ████████████████████████████████████
█████████████████████████████████           ████████████████████████████████████
████████████████████████████████            ████████████████████████████████████
████████████████████████████████            ████████████████████████████████████
████████████████████████████████            ████████████████████████████████████
████████████████████████████████             ███████████████████████████████████
███████████████████████████████              ███████████████████████████████████
███████████████████████████████              ███████████████████████████████████
███████████████████████████████               ██████████████████████████████████
██████████████████████████████▀               ██████████████████████████████████
██████████████████████████████                ██████████████████████████████████
██████████████████████████████                 █████████████████████████████████
██████████████████████████████                 █████████████████████████████████
██████████████████████████████                 █████████████████████████████████
