████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████▄▀▀█████████████████████████████████████████████████
████████████████████████▀       ▀███████████████████████████████████████████████
███████████████████████           ▀█████████████████████████████████████████████
████████████████████▄             ▄█████████████████████████████████████████████
█████████████████████             ██████████████████████████████████████████████
███████████████████████▄          ██████████████████████████████████████████████
████████████████████████          ▀█████████████████████████████████████████████
████████████████████████             ▀██████████████████████████████████████████
███████████████████████▀               ▀████████████████████████████████████████
███████████████████████               ▄█████████████████████████████████████████
███████████████████████               ██████████████████████████████████████████
███████████████████████               ██████████████████████████████████████████
██████████████████████▀              ▄██████████████████████████████████████████
█████████████████████▀              ████████████████████████████████████████████
████████████████████                ████████████████████████████████████████████
███████████████████                 ████████████████████████████████████████████
███████████████████▄                ████████████████████████████████████████████
████████████████████▄▄▄▄            ████████████████████████████████████████████
████████████████████████            ████████████████████████████████████████████
███████████████████████              ███████████████████████████████████████████
██████████████████████▀              ███████████████████████████████████████████
██████████████████████               ███████████████████████████████████████████
█████████████████████▀               ███████████████████████████████████████████
█████████████████████                ███████████████████████████████████████████
████████████████████                 ███████████████████████████████████████████
████████████████████                 ███████████████████████████████████████████
████████████████████                  ██████████████████████████████████████████
███████████████████                   ██████████████████████████████████████████
