                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                   ▄▄▄█▄▀▀▀▀████████████████████████████████████
                                 ▄██████     ▀▀█████████████████████████████████
                              ▄█████████         ▀██████████████████████████████
                            █▀ ▄████████        ▀▄▄▀████████████████████████████
                            ▀███████████         ▀  ████████████████████████████
                              ▀█████████        ▄███████████████████████████████
                               ▀████████       ▄████████████████████████████████
                                ████████        ████████████████████████████████
                               ▄████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████          ██████████████████████████████
                               ▀████████        ████████████████████████████████
                                ▀███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ████████        ████████████████████████████████
                               █████████         ███████████████████████████████
                               █████████         ███████████████████████████████
