                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                      ▄▄████████████████████████████████████████
                                   ▄████     ▀██████████████████████████████████
                               ▄█▄██████      ▀▀▀███████████████████████████████
                            ▄▀▀▀████████        ▄▄ ▀████████████████████████████
                            ▀▄ █████████        ██▀ ████████████████████████████
                              ▀█████████        ▀▄▄█████████████████████████████
                                ▀███████       ▄████████████████████████████████
                                  ▄█████      ██████████████████████████████████
                                 ▄██████       █████████████████████████████████
                                ████████        ████████████████████████████████
                               ▄████████         ███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████          ██████████████████████████████
                                ████████        ████████████████████████████████
                                ▀███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                  ██████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ████████        ████████████████████████████████
                               █████████         ███████████████████████████████
                               █████████         ███████████████████████████████
                              ██████████          ██████████████████████████████
