                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                   ▄▄▄▄▄▀▀▀▀████████████████████████████████████
                                 ▄██████     ▀██████████████████████████████████
                                ▄███████       ▀████████████████████████████████
                             ▄██████████         ▀██████████████████████████████
                            ▄█▄█████████        ▀█ ▀████████████████████████████
                            ▀▀▀█████████           ▄████████████████████████████
                               █████████         ███████████████████████████████
                               ▀████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████          ██████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ▄███████        ████████████████████████████████
                               ▄████████        ▀███████████████████████████████
