████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████▀       ▀▀██████████████████████████████████
██████████████████████████████████▀            ▀████████████████████████████████
██████████████████████████████████              ▀▀▀█████████████████████████████
█████████████████████████████████                    ▀██████████████████████████
██████████████████████████████▀▀                        ▀███████████████████████
███████████████████████████▀                              ▀█████████████████████
█████████████████████████▀                                  ▀███████████████████
███████████████████████▀                                     ▀██████████████████
██████████████████████▀                                        █████████████████
█████████████████████▀                                          ▀███████████████
█████████████████████                                            ███████████████
█████████████████████▄                                            ██████████████
██████████████████████                                            ██████████████
██████████████████████                                            ██████████████
████████████████████████▄▄ ▄                                      ██████████████
█████████████████████████████                                     ██████████████
███████████████████████████▀                                      ██████████████
███████████████████████████                                       ██████████████
█████████████████████████████                                     ██████████████
█████████████████████████████▄                                    ▀█████████████
██████████████████████████████▄                                    ▀████████████
███████████████████████████████▄                                 ▄ ▄████████████
█████████████████████████████████▄▄                              ███████████████
█████████████████████████████████████▄                           ███████████████
█████████████████████████████████████▀                            ██████████████
