█████████████████▀▀▀▀▀▀▀▀▀▀▀                       ▀▀▀██████████████████████████
████████████████▀                                        ███████████████████████
████████████████                                        ▄███████████████████████
███████████████                                         ▀███████████████████████
██████████████▀                                          ███████████████████████
██████████████                                            ██████████████████████
██████████████                                             ▀████████████████████
█████████████                                                ▀▀▀████████████████
█████████████                                                   ████████████████
████████████                                                   █████████████████
████████████                                                  ▄█████████████████
███████████▀                                                  ██████████████████
███████████                                                   ▀▀████████████████
███████████                                                     ████████████████
██████████                                                      ████████████████
██████████                                                      ████████████████
█████████▀                                                      ████████████████
█████████                                                       ████████████████
█████████                                                       ████████████████
████████▀                                                       ████████████████
████████                                                        ████████████████
████████                                                        ████████████████
████████                                                        ████████████████
███████                                                         ████████████████
███████                                                         ████████████████
███████                                                         ████████████████
███████                                                        █████████████████
███████                                                      ▄██████████████████
███████                                                     ████████████████████
███████                                                   ▄█████████████████████
