                                         ▀▀▀▀▀███████████████████▀              
                                               ▀█████████████████████▄          
                                                 █████████████████████          
                                             ▄█████████████████████████         
                                            ████████████████████████████        
                                            ▀████████████████████████████       
                                             ▀▀▀█████████████████████████       
                                                ████████████████████████        
                                                 ██████▀████████████████        
                                                 ▀█████ ▀███████████████▄       
                                                 ▀█████   ▀▀█████████████       
                                                  █████      █████████████▄     
                                                 ▄█████      ███████████████▄   
                                                 █████      ▄█████████████████▄ 
                                                █████▀      ████████████████████
                                               █████▀       ████████████████████
                                              ██████       █████████████████████
                  ▄▄▄▄▄▄▄▄█████████▄▄▄▄▄▄▄▄▄▄██████▀       █████████████████████
           ▄▄▄██████████████████████████████████████▄▄▄▄   █████████████████████
        ▄████████▀▀▀▀▀▀                 ▀▀▀▀▀███████████████████████████████████
     ▄█████▀▀                                    ▀    ▀▀▀▀██████████████████████
 ▄▄▄████▀                                                  █████████████████████
██████▀                                                    █████████████████████
████▀                                                     ▄█████████████████████
███                                                       ██████████████████████
███                                                       ██████████████████████
████                                                      ██████████████████████
█████                                                     ██████████████████████
██████                                                   ▄██████████████████████
██████▄                                                  ███████████████████████
