████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████▀▀               ▀▀███████████████████████████████
████████████████████████████▀                      ▀████████████████████████████
██████████████████████████▀                          ▀██████████████████████████
█████████████                                                      ▀████████████
████████████▄                                                       ████████████
█████████████                                                      █████████████
██████████████▄                                                   ██████████████
███████████████▄                                                ▄███████████████
█████████████████▄                                              ████████████████
██████████████████▄                                            ▄████████████████
████████████████████▄                                      ▄▄▄██████████████████
█████████████████████                                      █████████████████████
████████████████████ ▄                                      ████████████████████
█████████████████████▀                                      ████████████████████
█████████████████████ ▄                                    ▄ ███████████████████
