████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████▀▀▀▀▀▀▀▀█████████████████████████████████████
█████████████████████████████▀▀                ▀▀▀██████████████████████████████
███████████████████████████▀                       ▀████████████████████████████
██████████████████████████▀                          ▀██████████████████████████
███████████████▀▀▀▀▀▀▀▀▀▀▀                             ▀▀▀▀▀▀▀▀▀▀███████████████
█████████████                                                      ▀████████████
█████████████                                                      █████████████
██████████████                                                    ▄█████████████
███████████████▄                                                 ███████████████
████████████████▄                                              ▄████████████████
██████████████████▄                                            █████████████████
████████████████████▄                                      ▄▄▄██████████████████
█████████████████████                                      █████████████████████
████████████████████▀▄                                     ▀████████████████████
████████████████████▄█                                      ████████████████████
█████████████████████ ▄                                   ▄ ▀███████████████████
