███████████████████████████████████████▀▄▀██████████████████████████████████████
█████████████████████████████████████▀     █████████████████████████████████████
█████████████████████████████████████          ▀████████████████████████████████
██████████████████████████████████████▄         ▀▀▀▀▀▀▀█████████████████████████
████████████████████████████████████▀▀▀          ▄▄▄▄▄██████████████████████████
███████████████████████████████████               ██████████████████████████████
███████████████████████████████████              ▄██████████████████████████████
██████████████████████████████████              ▀▀██████████████████████████████
█████████████████████████████████▄                ██████████████████████████████
████████████████████████████████████▄▄           ███████████████████████████████
██████████████████████████████████████▄          ███████████████████████████████
███████████████████████████████████████          ███████████████████████████████
██████████████████████████████████████▀          ███████████████████████████████
███████████████████████████████████████          ███████████████████████████████
██████████████████████████████████████            ▀█████████████████████████████
██████████████████████████████████████              ▀███████████████████████████
█████████████████████████████████████                ▀██████████████████████████
█████████████████████████████████████                 ▀█████████████████████████
█████████████████████████████████████                  ▀████████████████████████
████████████████████████████████████▀                    ▀██████████████████████
███████████████████████████████████▀                      ▀█████████████████████
█████████████████████████████████▀                          ████████████████████
████████████████████████████████                             ███████████████████
███████████████████████████████                               ██████████████████
██████████████████████████████▀                               ██████████████████
██████████████████████████████▄▄                              ▀█████████████████
████████████████████████████████████▄▄▄                        █████████████████
████████████████████████████████████████       ▄█████████▄██████████████████████
████████████████████████████████████████▄       ████████████████████████████████
█████████████████████████████████████████       ▀███████████████████████████████
