████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████████████  ▀███████████████████████████████
████████████████████████████████████████████▀▀▀         ▀▀██████████████████████
███████████████████████████████████████████                ▀████████████████████
██████████████████████████████████████████                   ███████████████████
██████████████████████████████████████████                   ███████████████████
█████████████████████████████████████████▀                   ███████████████████
██████████████████████████████████████▀▀                     ▀██████████████████
██████████████████████████████████████▄█▄█                     █████████████████
███████████████████████████████████████████▄                  ██████████████████
████████████████████████████████████████████▄                 ██████████████████
█████████████████████████████████████████████                 ██████████████████
█████████████████████████████████████████████                 ██████████████████
█████████████████████████████████████████████                 ██████████████████
████████████████████████████████████████████                  ██████████████████
████████████████████████████████████████████                  ██████████████████
██████████████████████████████████████████▀                   ██████████████████
█████████████████████████████████████████                     ██████████████████
███████████████████████████████████████▀                       █████████████████
████████████████████████████████████████▄                      █████████████████
█████████████████████████████████████████                      ▀████████████████
████████████████████████████████████████▀                       ████████████████
████████████████████████████████████████                        ████████████████
████████████████████████████████████████                        ████████████████
███████████████████████████████████████                        █████████████████
███████████████████████████████████████                        █████████████████
██████████████████████████████████████▄                       ██████████████████
███████████████████████████████████████                       ██████████████████
