                                                 ▄██████████████████████████▀   
                                              ▄█████████████████████████████    
                                             ███████████████████████████████▄   
                                              ▀▀████████████████████████████▀   
█████▄▄▄▄▄          ▄▄▄▄████████████▄▄▄▄▄▄     ▄███████████████████████████     
████████████████████████████████████████████████████████████████████████        
██████████████████████████▀▀▀▀▀▀████████████████████████████████████████▄       
███████████████████▀▀▀                 ▀▀▀▀██████████████████████████████       
█████████▀▀▀▀▀▀▀                             ▀███████████████████████████       
████████                                       ▀████████████████████████        
███████▀                                         ▀▀███████████████████▀         
███████                                             ▄██████████████████▄▄       
██████▀                                             ██████████████████████▄▄    
██████                                             ██████████████████████████▄▄▄
██████                                             █████████████████████████████
█████                                              ▀████████████████████ ▀██████
█████                                               ████████████████████▄  █████
█████                                               █████████████████████  ▀████
████▀                                               █████████████████████ ▄█████
████                                                █████████████████████▄██████
████                                                ████████████████████████████
███▀                                                ████████████████████████████
███                                                 ████████████████████████████
███                                                 ████████████████████████████
███                                                 ████████████████████████████
██                                                   ███████████████████████████
██                                                   ██████████████████████▀▀▀▀█
██                                                  █████████████████████▀      
██                                                 ▄████████████████████        
██                                                ███████████████████▀          
