████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████▀▀▀▀  ████████████████████████████████████████████
████████████████████████████▀        ▀██████████████████████████████████████████
█████████████████████████▀▀             ████████████████████████████████████████
█████████████████████████▄             █████████████████████████████████████████
██████████████████████████             █████████████████████████████████████████
████████████████████████████▄          █████████████████████████████████████████
█████████████████████████████          ▀▀███████████████████████████████████████
█████████████████████████████             ▀█████████████████████████████████████
████████████████████████████                ████████████████████████████████████
███████████████████████████                ▄████████████████████████████████████
███████████████████████████               ▄█████████████████████████████████████
███████████████████████████               ██████████████████████████████████████
██████████████████████████               ███████████████████████████████████████
████████████████████████▀                ███████████████████████████████████████
███████████████████████▀                 ███████████████████████████████████████
███████████████████████                  ███████████████████████████████████████
███████████████████████▄                 ███████████████████████████████████████
██████████████████████████▄█             ███████████████████████████████████████
████████████████████████████             ███████████████████████████████████████
████████████████████████████             ███████████████████████████████████████
███████████████████████████              ███████████████████████████████████████
███████████████████████████              ███████████████████████████████████████
███████████████████████████               ██████████████████████████████████████
██████████████████████████                ██████████████████████████████████████
██████████████████████████                ██████████████████████████████████████
██████████████████████████                ██████████████████████████████████████
██████████████████████████                ██████████████████████████████████████
██████████████████████████                ██████████████████████████████████████
