████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████████▄ ▀▀▀▀▀████████████████████████████
███████████████████████████████████████████▀▀           ▀▀██████████████████████
██████████████████████████████████████████                 ▀████████████████████
█████████████████████████████████████████▀                  ████████████████████
█████████████████████████████████████████▄                  ████████████████████
█████████████████████████████████████████                   ▀███████████████████
██████████████████████████████████████▀▀                     ███████████████████
██████████████████████████████████████▄▄▄█                    ██████████████████
███████████████████████████████████████████▄                  ██████████████████
████████████████████████████████████████████                  ██████████████████
█████████████████████████████████████████████                 ██████████████████
█████████████████████████████████████████████                 ██████████████████
█████████████████████████████████████████████                 ██████████████████
████████████████████████████████████████████                  ██████████████████
██████████████████████████████████████████▀▀                  ██████████████████
████████████████████████████████████████▀                     ██████████████████
███████████████████████████████████████▀                      ▀█████████████████
███████████████████████████████████████▄                       █████████████████
████████████████████████████████████████                       █████████████████
███████████████████████████████████████                         ████████████████
██████████████████████████████████████▀                         ████████████████
██████████████████████████████████████                          ████████████████
█████████████████████████████████████▀                         ▄████████████████
█████████████████████████████████████                          █████████████████
████████████████████████████████████                          ▄█████████████████
████████████████████████████████████                          ██████████████████
████████████████████████████████████▀ ▄▄▄                    ▄██████████████████
