████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████▀▀██▀███████████████████████████████████████████████████████████
███████████▀▀▀        ██████████████████████████████████████████████████████████
████████████           ▀████████████████████████████████████████████████████████
███████████▄            ▄███████████████████████████████████████████████████████
█████████████▄         █████████████████████████████████████████████████████████
█████████████         ▀█████████████████████████████████████████████████████████
█████████████           ▀▀██████████████████████████████████████████████████████
████████████              ██████████████████████████████████████████████████████
████████████             ▀██████████████████████████████████████████████████████
███████████▄               █████████████████████████████████████████████████████
████████████          █▄▄▄██████████████████████████████████████████████████████
██████████▀           ▀█████████████████████████████████████████████████████████
████████▀              █████████████████████████████████████████████████████████
████████               █████████████████████████████████████████████████████████
█████████▄             █████████████████████████████████████████████████████████
█████████████          ▀████████████████████████████████████████████████████████
█████████████           ████████████████████████████████████████████████████████
████████████            ████████████████████████████████████████████████████████
████████████            ████████████████████████████████████████████████████████
████████████            ▀███████████████████████████████████████████████████████
████████████             ███████████████████████████████████████████████████████
████████████             ███████████████████████████████████████████████████████
████████████             ███████████████████████████████████████████████████████
████████████             ▀██████████████████████████████████████████████████████
████████████              ██████████████████████████████████████████████████████
████████████      ██      ██████████████████████████████████████████████████████
