                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                   ▄▄███  ▀▀▀███████████████████████████████████
                                █▄██████      █▀████████████████████████████████
                              ▄▄████████        ▀▀██████████████████████████████
                             █ ▄████████        █▄▄▀████████████████████████████
                             ▀▄▄████████        █▀ █████████████████████████████
                               ▀████████        ▄▄██████████████████████████████
                                   █████     ▄▄█████████████████████████████████
                                  ▄█▄███   ▀ ▀██████████████████████████████████
                                 ███████       █████████████████████████████████
                                ████████        ████████████████████████████████
                               █████████         ███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████        ▄▄██████████████████████████████
                                ████████        ████████████████████████████████
                                ▀███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                  ██████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ████████        ████████████████████████████████
                               █████████         ███████████████████████████████
                               █████████         ███████████████████████████████
                             ▄██████████          ▀█████████████████████████████
