                                                                                
                                                                                
                                                                                
                                                  ▄▄██████▄▄                    
                                               ▄█████████████                   
           ▄▄▄▄                              ▄████████████████                  
           ▀███████▄▄▄                      ▄███████████████▀                   
            ████████████▄▄                 ██████████████████                   
           ███████████▀▀▀▀████▄▄▄        ▄███████████████████                   
           ██████████▀        ▀▀▀▀███▄▄▄███████████████████▀▀                   
          ███████████                ▀▀▀▀██████████████████▄▄                   
          ██████████                       ▀██▀█████████████████▄▄              
          ██████████                          ▀███████████████████▄▄▄▄          
         ▄█████████                            ████████████████████▀▀███████▄▄▄▄
         ██████████                              ▀█████████████████▄       ▀▀▀▀▀
         ██████████                              ▄██████████████████            
         █████████▀                             ████████████████████▄       ▄▄▄▄
         █████████▄                            █████▀█████████████████▄▄▄███████
          ████████▀                            ████▄ ▀█████████████████████████▀
          █████████                            ▀██████████████████▀▀██████▀▀▀   
          █████████                               ▀███████████████              
          ▀████████                                 ▀█████████████              
           ████████                                  ▄█████████████▄            
           ▀████████                                ▄███████████████            
            ▀███████▄                             ▄█████████████████▄           
             ▀███████▄                          ▄████████████████████▄          
              ▀███████                        ▄████████████████████████         
               ▀███████                     ▄███████████████████████████▄       
                ▀███████                 ▄▄█████████████████████████████        
                 ███████              ▄▄█████████████████████████████████       
