████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████ ██████████▀█████████████████████████████████████
████████████████████████████████ ██████▀    ▀███████████████████████████████████
█████████████████████████████████ █████       ██████████████████████████████████
██████████████████████████████████ ▀███▀      ██████████████████████████████████
███████████████████████████████████           ██████████████████████████████████
███████████████████████████████████          ▀██████████████████████████████████
████████████████████████████████████▄ █       ██████████████████████████████████
██████████████████████████████████████         █████████████████████████████████
███████████████████████████████████████       ▄█████████████████████████████████
██████████████████████████████████████▀      ▄██████████████████████████████████
██████████████████████████████████████       ███████████████████████████████████
██████████████████████████████████████       ▀██████████████████████████████████
██████████████████████████████████████        ██████████████████████████████████
██████████████████████████████████████        ██████████████████████████████████
██████████████████████████████████████         █████████████████████████████████
██████████████████████████████████████          ▀███████████████████████████████
███████████████████████████████████████          ▀██████████████████████████████
█████████████████████████████████████████▄▄▄▄▄     ▀████████████████████████████
█████████████████████████████████████████████▀▀      ▀██████████████████████████
██████████████████████████████████████████████▄        █████████████████████████
███████████████████████████████████████████████        █████████████████████████
████████████████████████████████████████████████      ▄█████████████████████████
