                                    ▀███████████████████████████████████████████
                                       ▀████████████████████████████████████████
                                          ▀█████████████████████████████████████
                                             ▀██████████████████████████████████
                                                ▀███████████████████████████████
                                                   ▀████████████████████████████
                                                     ▀▀█████████████████████████
                                                        ▀███████████████████████
                                                          ▀▀████████████████████
                                                             ▀██████████████████
                                                               ▀████████████████
                                                                  ▀█████████████
                             ▄▄▄█████▄▄███                         ▀████████████
                         ▄█████████████████▄▄                        ▀██████████
                        ▄█████████████████████▄▄                      ▀█████████
                      ▄▄████████████████████████▄                      ▀████████
                      ▀██████████████████████████▄                      ████████
                       ▀███████████████████████████                    █████████
                         ██████████████████████████                    █████████
                       ▄▄██████████████████████████                   ██████████
                     ▄▄████████████████████████████                   ██████████
                    ███████████████████████████▀▀▀                   ███████████
                   ▄█████████████████▀▀▀▀█████                       ███████████
                ▄▄▄████████████▀           ▀                         ███████████
              ▄████████████████                                     ▄███████████
             ▄████████████████▀                                     ████████████
              ████████████████                                      ████████████
              ▀██████████████▀                                     █████████████
               ██████████████                                      █████████████
               ▀▀▀█████████▀                                       █████████████
