████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████████████▀████████████████████████████████
█████████████████████████████████████████▀     ▀ ▀██████████████████████████████
█████████████████████████████████████              █████████████████████████████
██████████████████████████████████████             ▀████████████████████████████
█████████████████████████████████████                ███████████████████████████
██████████████████████████████████████             ▄████████████████████████████
███████████████████████████████████████           ▄█████████████████████████████
███████████████████████████████████▀▀▀▀             ▀███████████████████████████
████████████████████████████████▀▀                    ▀█████████████████████████
████████████████████████████████                        ████████████████████████
█████████████████████████████████▄▄                   ▄█████████████████████████
███████████████████████████████████▄                   █████████████████████████
██████████████████████████████████████                  ████████████████████████
██████████████████████████████████████             ▄▄  ▄████████████████████████
██████████████████████████████████████             █████████████████████████████
██████████████████████████████████████             ▀████████████████████████████
█████████████████████████████████████▀             ▄████████████████████████████
█████████████████████████████████████▄             ▀████████████████████████████
██████████████████████████████████████              ████████████████████████████
██████████████████████████████████████              ████████████████████████████
██████████████████████████████████████              ████████████████████████████
███████████████████████████████████████             ▀███████████████████████████
██████████████████████████████████████▀              ███████████████████████████
██████████████████████████████████████               ███████████████████████████
██████████████████████████████████████                ██████████████████████████
██████████████████████████████████████                ██████████████████████████
██████████████████████████████████████                ██████████████████████████
██████████████████████████████████████                 █████████████████████████
