████                                        ▀▀██████████████████████████        
█████▄                                          ▀▀██████████████████████        
███████▄                                            ▀▀███████████████████       
█████████                                              ▀█████████████████       
██████████▄                                              ▀███████████████       
████████████▄                                              ██████████████       
██████████████                                              █████████████       
███████████████▄                                            ▀███████████▀       
██████████████████▄                       ▀▀██▄              ███████████        
█████████████████████▄▄                                      ▀█████████▀        
████████████████████████████▄▄▄                               █████████         
█████████████████████████████████▄▄▄                           ███████          
██████████████████████████████████████▄▄▄▄                     ██████           
████████████████████████████████████████████████▀              ████▀            
████████████████▀█████████████████████████████▀                ██▀              
██████████████▀ ███████████████████▀▀                        ▄█▀                
████████████▀  ██████████████████████▄                                          
███████████▀  █████████████████████████                                         
██████████    █████████████▀  ▀▀███████                                         
█████████     ▀████████████▄▄▄▄███████▄▄▄▄                                      
████████▀      ███████████████████████████████▄▄▄▄▄▄▄                           
████████       ██████████████████████████████████████████▄▄                     
███████▀        █████████████████████████████████████████████▄                  
███████         ███████████████▄    ▀███████████████████████████▄▄              
███████          ███████████████▄▄▄█████████████████████████████████▄▄▄         
███████          ▀███████████████████████████████████████████████████████▄▄     
███████           ██████████████████████████████████████████████████████████▄▄  
███████            ▀███████████████████████████████████████████████████████████▄
████████            ▀███████████████████████████████████████████████████████████
████████              ▀█████████████████████████████████████████████████████████
