████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████▀██████████████████████████████████████████████████████████
███████████████▀       █████████████████████████████████████████████████████████
████████████▄           ▀███████████████████████████████████████████████████████
█████████████             ██████████████████████████████████████████████████████
█████████████▄           ███████████████████████████████████████████████████████
███████████████         ████████████████████████████████████████████████████████
███████████████         ▀▀██████████████████████████████████████████████████████
██████████████             ▀████████████████████████████████████████████████████
█████████████              ▄████████████████████████████████████████████████████
████████████▀              ▀████████████████████████████████████████████████████
████████████                ████████████████████████████████████████████████████
████████████            █▄▄▄████████████████████████████████████████████████████
███████████             ▀███████████████████████████████████████████████████████
█████████▀               ███████████████████████████████████████████████████████
█████████                ███████████████████████████████████████████████████████
██████████▄  ▄           ███████████████████████████████████████████████████████
██████████████           ███████████████████████████████████████████████████████
██████████████           ▀██████████████████████████████████████████████████████
█████████████▀            ██████████████████████████████████████████████████████
█████████████             ██████████████████████████████████████████████████████
█████████████             ██████████████████████████████████████████████████████
█████████████             ▀█████████████████████████████████████████████████████
█████████████              █████████████████████████████████████████████████████
████████████▀              █████████████████████████████████████████████████████
████████████               █████████████████████████████████████████████████████
████████████               █████████████████████████████████████████████████████
████████████      ▄▄▄▄      ████████████████████████████████████████████████████
