████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████▄ ████████████████████████████████████████████████
████████████████████████████████ ██████    ▀████████████████████████████████████
█████████████████████████████████ ████      ▀███████████████████████████████████
██████████████████████████████████ ▀▀█▀      ███████████████████████████████████
██████████████████████████████████          ▄███████████████████████████████████
██████████████████████████████████▄          ███████████████████████████████████
████████████████████████████████████▄▀▄      ███████████████████████████████████
█████████████████████████████████████▄       ███████████████████████████████████
██████████████████████████████████████      ▄███████████████████████████████████
██████████████████████████████████████      ████████████████████████████████████
█████████████████████████████████████▀      ▀███████████████████████████████████
█████████████████████████████████████        ███████████████████████████████████
█████████████████████████████████████▄       ███████████████████████████████████
█████████████████████████████████████        ███████████████████████████████████
█████████████████████████████████████         ██████████████████████████████████
███████████████████████████████████████        ▀████████████████████████████████
███████████████████████████████████████▄▄  ▄    ▀███████████████████████████████
███████████████████████████████████████████▀      ▀█████████████████████████████
████████████████████████████████████████████        ████████████████████████████
█████████████████████████████████████████████       ████████████████████████████
█████████████████████████████████████████████▄      ████████████████████████████
███████████████████████████████████████████████▄  ▄▄████████████████████████████
