████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████▀▀███████████████████████████████████████████████████
███████████████████████▀▀     ▀█████████████████████████████████████████████████
██████████████████████          ▀███████████████████████████████████████████████
███████████████████              ███████████████████████████████████████████████
████████████████████            ████████████████████████████████████████████████
████████████████████▄▄           ███████████████████████████████████████████████
██████████████████████           ███████████████████████████████████████████████
██████████████████████             ▀████████████████████████████████████████████
██████████████████████                ██████████████████████████████████████████
█████████████████████                ███████████████████████████████████████████
█████████████████████               ████████████████████████████████████████████
█████████████████████               ████████████████████████████████████████████
█████████████████████              ▄████████████████████████████████████████████
████████████████████              ▄█████████████████████████████████████████████
███████████████████               ▀█████████████████████████████████████████████
██████████████████                 █████████████████████████████████████████████
██████████████████                 █████████████████████████████████████████████
███████████████████▄               █████████████████████████████████████████████
██████████████████████             █████████████████████████████████████████████
█████████████████████▀             █████████████████████████████████████████████
█████████████████████              █████████████████████████████████████████████
████████████████████               █████████████████████████████████████████████
████████████████████               █████████████████████████████████████████████
███████████████████                 ████████████████████████████████████████████
██████████████████▀                 ████████████████████████████████████████████
██████████████████                  ████████████████████████████████████████████
██████████████████                  ████████████████████████████████████████████
█████████████████▀                  ████████████████████████████████████████████
