███████████████                                       ██████████████████████████
██████████████▄                                      ███████████████████████████
████████████████                                     ███████████████████████████
██████████████████                                  ████████████████████████████
███████████████████                                 ████████████████████████████
████████████████████▄                              █████████████████████████████
███████████████████████                            █████████████████████████████
███████████████████████                            █████████████████████████████
██████████████████████▀                             ████████████████████████████
██████████████████████                               ▀██████████████████████████
█████████████████████▀                                 █████████████████████████
████████████████████▀                                   ▀███████████████████████
███████████████████                                       ▀█████████████████████
███████████████████                                        ▀████████████████████
███████████████████                                         ▀███████████████████
████████████████████▄                                       ▄███████████████████
█████████████████████▄                                      ████████████████████
████████████████████▀                                      █████████████████████
███████████████████▀                                      ▄█████████████████████
█████████████████▀                                        ██████████████████████
████████████████                                          ▀█████████████████████
██████████████▀                                             ████████████████████
█████████████▄                                               ▀██████████████████
███████████████▄                                              ██████████████████
█████████████████▄                                            ██████████████████
██████████████████▄                                          ███████████████████
████████████████████▄                                       ████████████████████
██████████████████████                                     █████████████████████
███████████████████████▄                                  ██████████████████████
█████████████████████████                                ███████████████████████
