████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████▀███████████████████████████████
█████████████████████████████████████████▀      ▀ ▀█████████████████████████████
██████████████████████████████████████▄            █████████████████████████████
███████████████████████████████████████            ▀▀███████████████████████████
██████████████████████████████████████▄              ▄██████████████████████████
███████████████████████████████████████▄           ▄████████████████████████████
████████████████████████████████████████          ██████████████████████████████
████████████████████████████████████████            ▀███████████████████████████
███████████████████████████████████████▀               ▀████████████████████████
███████████████████████████████████████                  ███████████████████████
███████████████████████████████████████                ▄████████████████████████
███████████████████████████████████████                █████████████████████████
███████████████████████████████████████                █████████████████████████
███████████████████████████████████████            ▀█▄██████████████████████████
███████████████████████████████████████             ████████████████████████████
███████████████████████████████████████            █▄███████████████████████████
███████████████████████████████████████            █████████████████████████████
███████████████████████████████████████            █████████████████████████████
███████████████████████████████████████            █████████████████████████████
██████████████████████████████████████             ▀████████████████████████████
██████████████████████████████████████              ████████████████████████████
██████████████████████████████████████              ▀███████████████████████████
██████████████████████████████████████               ███████████████████████████
██████████████████████████████████████               ▀██████████████████████████
██████████████████████████████████████                ██████████████████████████
██████████████████████████████████████                ██████████████████████████
█████████████████████████████████████▀                 █████████████████████████
█████████████████████████████████████                  █████████████████████████
