████████████████████▄                              █████████████████████████████
█████████████████████                             ██████████████████████████████
█████████████████████▄                           ███████████████████████████████
██████████████████████▄▄▄                       ▄███████████████████████████████
████████████████████████▀                    ▄▄▄████████████████████████████████
███████████████████████▀                     ███████████████████████████████████
████████████████████████▄                    ███████████████████████████████████
████████████████████████                    ████████████████████████████████████
████████████████████████                   █████████████████████████████████████
████████████████████████                  ▄█████████████████████████████████████
█████████████████████████                 ██████████████████████████████████████
█████████████████████████                 ▄█████████████████████████████████████
█████████████████████████                   ▀███████████████████████████████████
███████████████████████▀                      ██████████████████████████████████
███████████████████████                       ▀█████████████████████████████████
███████████████████████                        ▀████████████████████████████████
███████████████████████                           ██████████████████████████████
████████████████████                             ▄██████████████████████████████
█████████████████████                            ███████████████████████████████
█████████████████████                             ██████████████████████████████
█████████████████████       ▄                     ▀█████████████████████████████
████████████████████▀       █                      ▀████████████████████████████
███████████████████▀        ▀                       ████████████████████████████
██████████████████▀                                  ███████████████████████████
█████████████████▀                                    ██████████████████████████
████████████████▀                                      █████████████████████████
███████████████▀                                      ██████████████████████████
██████████████▀                                       ██████████████████████████
███████████████▄                                       █████████████████████████
███████████████                                       ▄█████████████████████████
