████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████▀▀▀▀███████████████████████████████████████████
████████████████████████████▀▀          ▀▀██████████████████████████████████████
██████████████████████████▀                ▀████████████████████████████████████
████████████████████████▀                       ▀▀▀▀████████████████████████████
███████████████████████                               ▀█████████████████████████
█████████████████████▀                                  ▀▀██████████████████████
█████████████████████                                      ▀████████████████████
████████████████████                                        ▀███████████████████
████████████████████                                          ▀█████████████████
████████████████████                                            ████████████████
████████████████████                                             ███████████████
████████████████████▄                                             ██████████████
█████████████████████▄                                            ▀█████████████
██████████████████████                                             █████████████
██████████████████████▄                                            █████████████
█████████████████████████▄ ▄                                       █████████████
█████████████████████████████                                      █████████████
███████████████████████████▀                                       █████████████
██████████████████████████▄                                        █████████████
████████████████████████████▄                                      ▀████████████
█████████████████████████████▄                                      ▀███████████
██████████████████████████████▄                                      ███████████
███████████████████████████████▄                      ▄▄▄█████████▄▄▄ ██████████
████████████████████████████████  ▄▄                ▄███████████████████████████
████████████████████████████████████ ▄            ▄█████████████████████████████
██████████████████████████████████████▄          ▄██████████████████████████████
████████████████████████████████████▀ ▄▄▄▄      ▄███████████████████████████████
