████████████████████▀▀                       ███████████████████████████████████
███████████████████▀                          ██████████████████████████████████
██████████████████▄                           ▀█████████████████████████████████
█████████████████                              █████████████████████████████████
█████████████████▀                              ████████████████████████████████
█████████████████▄▀                              ▀██████████████████████████████
███████████████▀                                  ▀█████████████████████████████
█████████████▀                                      ████████████████████████████
██████████████▄                                      ███████████████████████████
███████████████                                       ██████████████████████████
████████████████   ▄█                                 ▀█████████████████████████
████████████████▄████                                  █████████████████████████
██████████████████████                                 █████████████████████████
██████████████████████                                 █████████████████████████
██████████████████████                                ██████████████████████████
██████████████████████                                ██████████████████████████
███████████████████████                               ██████████████████████████
████████████████████████                              ██████████████████████████
█████████████████████████ ▄                           ██████████████████████████
███████████████████████████                           ██████████████████████████
███████████████████████████▄▄                         ██████████████████████████
█████████████████████████████                         ██████████████████████████
████████████████████████████▀                         ██████████████████████████
█████████████████████████████ ▄█                      ██████████████████████████
███████████████████████████████▀                     ▄██████████████████████████
███████████████████████████████                      ███████████████████████████
███████████████████████████████                      ███████████████████████████
███████████████████████████████                      ███████████████████████████
████████████████████████████████                     ███████████████████████████
███████████████████████████████ ▄▀          ▄        ███████████████████████████
