                                           ▀▀██████████████████████████▄        
                                                ▀▀██████████████████████        
█▄▄                                                 ▀▀██████████████████        
████▄                                                  ▀████████████████        
██████▄                                                 ▀███████████████        
████████▄                                                 ██████████████        
██████████▄                                                █████████████        
████████████▄                                               ███████████▀        
██████████████▄▄                                             ██████████         
██████████████████▄▄▄                                         ████████▀         
███████████████████████████████████▄▄▄▄▄▄▄▄▄▄▄▄▄▄             ▀██████▀          
█████████████████████████████████████████████████▄             █████▀           
█████████████████████████████████████████████████              ████             
████████████████████████████████████████████████▀             ███▀              
██████████████████████████████████▀▀▀▀▀█████▀▀                ▀▀                
████████████████▀██████████████████▄▄     ▀                                     
██████████████▀ ▄█████████████████████                                          
█████████████  ▄█████████████████████▀                                          
███████████▀   █████████████  ▀▀▀▀                                              
██████████▀    █████████████                                                    
██████████     █████████████▄       ▄▄▄▄▄▄▄▄▄▄▄▄ ▄▄▄▄▄▄▄▄▄▄                     
█████████      ▀█████████████▄▄▄██████████████████████████████▄▄                
████████▀       ▀█████████████████████████████████████████████████▄▄            
████████         █████████████████████████████████████████████████████▄▄▄       
████████          █████████████████████████████████████████████████████████▄▄   
████████           ████████████████████████████████████████████████████████████▄
████████            ████████████████████████████████████████████████████████████
████████             ▀██████████████████████████████████████████████████████████
████████              ▀█████████████████████████████████████████████████████████
████████▄               ▀███████████████████████████████████████████████████████
