████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████▀▀████████████████████████████████████████
█████████████████████████████████▀       ███████████████████████████████████████
██████████████████████████████▀▀          ▀█████████████████████████████████████
█████████████████████████████▄              ████████████████████████████████████
██████████████████████████████             █████████████████████████████████████
██████████████████████████████▄▄▄          █████████████████████████████████████
█████████████████████████████████          █████████████████████████████████████
█████████████████████████████████            ▀▀█████████████████████████████████
████████████████████████████████                ▀███████████████████████████████
███████████████████████████████▀                ████████████████████████████████
███████████████████████████████▄               █████████████████████████████████
████████████████████████████████              ▄█████████████████████████████████
███████████████████████████████▀              ██████████████████████████████████
██████████████████████████████▀             ▀███████████████████████████████████
█████████████████████████████               ████████████████████████████████████
█████████████████████████████               ████████████████████████████████████
██████████████████████████████▄             ████████████████████████████████████
███████████████████████████████▀            ████████████████████████████████████
███████████████████████████████            ▀████████████████████████████████████
███████████████████████████████             ████████████████████████████████████
███████████████████████████████             ████████████████████████████████████
██████████████████████████████              ████████████████████████████████████
██████████████████████████████              ▀███████████████████████████████████
██████████████████████████████               ███████████████████████████████████
█████████████████████████████▀               ███████████████████████████████████
█████████████████████████████                ███████████████████████████████████
█████████████████████████████                ███████████████████████████████████
█████████████████████████████                 ██████████████████████████████████
