                                                                                
                                                                    ▄▄          
            ▄▄                                                   ▄▀█▀▀          
              ▀█▄▄█                                         ▄▄▄▄███▀            
             ▄█████▄▄▄▄                                    ████████▄            
               █████████                                   █████████▄           
              █████████▄                                   ██████████           
              ██████████                                   ▀█████████           
             ▄█████████                                   ▄██████████           
            ▄██████████▄▄                               ▄█████████████▄         
          ▄███████████████                            ▄█████████████████        
        ▄██████████████████▄                          ███████████████████▄      
      ▄█████████████████████▀                         ▀████████████████████     
      █████████▀████████████                           █████████████████████    
     █████████ ▄█████▀██████                           ██████ ████████▀██████   
    ▄██████▀▀  █████ ▄██████                          ███████████▄████   ▀███▀  
    ███▀█▀    █████ ▄███████                          ████████████████          
              ██████████████▄                         ████████████████          
            ▄████▀███████████                         █████████████████         
            ██▀ █████████████▄                       ██████████████████         
            ▀▀ ▄██████████████                       ███████████████████▄       
             ▄████████████████▄                     ▄████████████████████▄      
            ███████████████████                     ██████████████████████      
         ▄█████████████████████                     ██████████████████████▄     
        ▄██████████████████████▄                    ███████████████████████     
       █████████████████████████                    ███████████████████████     
      ▀█████████████████████████                    ██████████████████▀▀▀       
           ▀▀▀█████████████████▀                      ▀████████████▀▀           
              ▀▀▀████████████▀                            ▀██▀▀███              
                ▄██▀ ██▀                                   ██▄ ▀██              
