████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████▀▀    ▀████████████████████████████████████
████████████████████████████████████▀        ███████████████████████████████████
███████████████████████████████████▄          ██████████████████████████████████
████████████████████████████████████           █████████████████████████████████
█████████████████████████████████████          █████████████████████████████████
██████████████████████████████████████▄        ▀████████████████████████████████
███████████████████████████████████▀▀▀           ███████████████████████████████
██████████████████████████████████▄               ██████████████████████████████
███████████████████████████████████▄▄              █████████████████████████████
██████████████████████████████████████              ████████████████████████████
██████████████████████████████████████              ████████████████████████████
█████████████████████████████████████              ▄████████████████████████████
████████████████████████████████████            ████████████████████████████████
██████████████████████████████████████           ███████████████████████████████
█████████████████████████████████████             ██████████████████████████████
████████████████████████████████████              ▀█████████████████████████████
█████████████████████████████████▀▀                ▀████████████████████████████
█████████████████████████████▀▀▀                    ▀███████████████████████████
████████████████████████████                           ▀████████████████████████
██████████████████████████▀                             ████████████████████████
████████████████████████▀                               ▀███████████████████████
█████████████████████████▄                               ███████████████████████
███████████████████████████▄                           ▄████████████████████████
██████████████████████████████████▄▄▄                 ██████████████████████████
███████████████████████████████████████▄▄███▄▄▄▄▄     ██████████████████████████
████████████████████████████████████████████████▀     ██████████████████████████
█████████████████████████████████████████████        ▄██████████████████████████
