████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████▀▀███████████████████████████████████████████████████████
███████████████████▀▀▀    ▀█████████████████████████████████████████████████████
██████████████████▀         ▀███████████████████████████████████████████████████
████████████████             ███████████████████████████████████████████████████
████████████████▄            ███████████████████████████████████████████████████
██████████████████▄          ███████████████████████████████████████████████████
███████████████████          ███████████████████████████████████████████████████
███████████████████            ▀████████████████████████████████████████████████
██████████████████               ▀██████████████████████████████████████████████
█████████████████▀               ███████████████████████████████████████████████
█████████████████               ████████████████████████████████████████████████
█████████████████                ███████████████████████████████████████████████
█████████████████               ▄███████████████████████████████████████████████
████████████████               █████████████████████████████████████████████████
███████████████                █████████████████████████████████████████████████
██████████████                 █████████████████████████████████████████████████
██████████████▄                █████████████████████████████████████████████████
███████████████▄  ▄            █████████████████████████████████████████████████
██████████████████▀            █████████████████████████████████████████████████
██████████████████              ████████████████████████████████████████████████
█████████████████▀              ████████████████████████████████████████████████
█████████████████               ████████████████████████████████████████████████
████████████████▀               ████████████████████████████████████████████████
████████████████                ████████████████████████████████████████████████
███████████████                 ▀███████████████████████████████████████████████
███████████████                  ███████████████████████████████████████████████
██████████████▀                  ███████████████████████████████████████████████
██████████████                   ███████████████████████████████████████████████
