████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████▀     ▀███████████████████████████████████████████████████
█████████████████████▀        ██████████████████████████████████████████████████
████████████████████▀         ▀█████████████████████████████████████████████████
████████████████████▄          ▀████████████████████████████████████████████████
██████████████████████▄    ▄   █████████████████████████████████████████████████
██████████████████████     ▀████████████████████████████████████████████████████
████████████████████▀       ▀██████████████████████████▀    ▀███████████████████
███████████████████▀        ▄██████████████████████▀▀▀▀       ██████████████████
███████████████████▄        ██████████████████████           ▀██████████████████
█████████████████████       ▀█████████████████████▄            ▀████████████████
████████████████████         ████████████████████████▄          ████████████████
███████████████████         █████████████████████████       ▄▄▄█████████████████
███████████████████        ▀████████████████████████▀      ▀████████████████████
██████████████████          ████████████████████████        ████████████████████
██████████████████          ▀███████████████████████         ███████████████████
██████████████████           ████████████████████▀            ▀█████████████████
██████████████████            ███████████████████▄              ████████████████
█████████████████             ████████████████████ ██       ▄▄▄ ▀███████████████
█████████████████             ██████████████████████▀        ██▄████████████████
█████████████████              █████████████████████         ███████████████████
█████████████████              █████████████████████          ██████████████████
████████████████▀              ████████████████████           ▀█████████████████
████████████████               ▀███████████████████▄           █████████████████
████████████████                ██████████████████████      ████████████████████
