████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████▀▀▀▀▀▀██████████████████████████████████████
██████████████████████████████▀▀               ▀▀▀██████████████████████████████
████████████████████████████                       ▀████████████████████████████
██████████████████████████▀                          ▀██████████████████████████
█████████████▀▀▀                                                ▀▀▀█████████████
████████████                                                        ████████████
████████████▄                                                      ▄████████████
██████████████                                                    ▄█████████████
███████████████▄                                                 ▄██████████████
████████████████▄                                              ▄████████████████
██████████████████▄                                           ▄█████████████████
████████████████████▄                                      ▄████████████████████
█████████████████████                                      █████████████████████
████████████████████▀▄                                     ▀████████████████████
██████████████████████                                      ████████████████████
█████████████████████ ▄                                   █ ▀███████████████████
