████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████████▀██████████████████████████████████
██████████████████████████████████████▀▀    ▀▀ █████████████████████████████████
███████████████████████████████████▄            ████████████████████████████████
████████████████████████████████████            ▀▀██████████████████████████████
███████████████████████████████████▄             ▄██████████████████████████████
█████████████████████████████████████          ▄████████████████████████████████
█████████████████████████████████████          █████████████████████████████████
█████████████████████████████████████             ▀█████████████████████████████
████████████████████████████████████                ▀███████████████████████████
████████████████████████████████████                ▄███████████████████████████
████████████████████████████████████                ████████████████████████████
████████████████████████████████████               ▄████████████████████████████
███████████████████████████████████                █████████████████████████████
███████████████████████████████████                 ████████████████████████████
███████████████████████████████████              ▄▄█████████████████████████████
███████████████████████████████████            ▄████████████████████████████████
███████████████████████████████████           ██████████████████████████████████
███████████████████████████████████            █████████████████████████████████
██████████████████████████████████             █████████████████████████████████
██████████████████████████████████             ▀████████████████████████████████
██████████████████████████████████              ████████████████████████████████
██████████████████████████████████              ▀███████████████████████████████
██████████████████████████████████               ███████████████████████████████
█████████████████████████████████                 ██████████████████████████████
█████████████████████████████████                 ██████████████████████████████
█████████████████████████████████                 ▀█████████████████████████████
█████████████████████████████████                  █████████████████████████████
█████████████████████████████████                  ▀████████████████████████████
