                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                ▄▄ ▄████     ▀█▀████████████████████████████████
                                ▀███████        ████████████████████████████████
                              ▄▄▄███████        ▀███████████████████████████████
                             █▀▀████████        ▄▄ █████████████████████████████
                              ▄█████████        █▀▄█████████████████████████████
                               ▀████████        ▄▄██████████████████████████████
                                  ▀█████     ▄▄█████████████████████████████████
                                  ▄█▄███   ▀ ▀▀█████████████████████████████████
                                 ███████       ▀████████████████████████████████
                                ████████        ████████████████████████████████
                               █████████         ███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████        ▄▄██████████████████████████████
                                ████████        ████████████████████████████████
                                ▀███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ▄██████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ████████        ████████████████████████████████
                               █████████         ███████████████████████████████
                              ▄█████████         ███████████████████████████████
                             ▄██████████          ▀█████████████████████████████
