                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                       ▄▀ ▀█████████████████████████████████████
                                  █▄▄███     ▀▀▀ ███████████████████████████████
                                  ██████         ███████████████████████████████
                                ▄▄██████         ███████████████████████████████
                                 ▀██████        ▄▄██████████████████████████████
                                ▀███████          ▀█████████████████████████████
                                 ▄██████        ▀█▄█████████████████████████████
                                 ▀▄ ████      ▄██▀▄█████████████████████████████
                                   ▀████    ▄ ▀▀▄███████████████████████████████
                                   █████        ████████████████████████████████
                                  ▄█████        ████▀▀▀█████████████████████████
                                ▄███████         ▀     █████████████████████████
                              ▄▄████████               █████████████████████████
                              █▀████████             ▄██████████████████████████
                               ▄████████           ▄████████████████████████████
                               ████ ████          ▄█████████████████████████████
                              ████▄█████         ███████████████████████████████
                              ▀█████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ▀███████████████████████████████
                                ████████         ███████████████████████████████
                               █████████          ██████████████████████████████
