██████████████████████████████████   ███████████████████████████████████████████
████████████████████████████████▀     ▀▀▀███████████████████████████████████████
████████████████████████████████          ██████████████████████████████████████
████████████████████████████████              ██████████████████████████████████
██████████████████████████████            ██████████████████████████████████████
██████████████████████████████                ▀▀▀███████████████████████████████
██████████████████████████████                    ▀█████████████████████████████
██████████████████████████████                      ████████████████████████████
█████████████████████████████                        ███████████████████████████
████████████████████████████                          ██████████████████████████
██████████████████████████████                        ▀█████████████████████████
███████████████████████████████                        █████████████████████████
███████████████████████████████                        █████████████████████████
█████████████████████████████▀                         █████████████████████████
████████████████████████████▀                          █████████████████████████
██████████████████████████▀                            █████████████████████████
███████████████████████▀▀                              █████████████████████████
████████████████████▀                                  █████████████████████████
██████████████████                                     █████████████████████████
█████████████████                                      █████████████████████████
████████████████                                       █████████████████████████
████████████████▄                                      █████████████████████████
██████████████████▄                                   ██████████████████████████
████████████████████▄▄                                 █████████████████████████
███████████████████████████▄▄▄▄▄                       █████████████████████████
████████████████████████████████                       █████████████████████████
████████████████████████████████                       █████████████████████████
████████████████████████████████                       ▀████████████████████████
█████████████████████████████████                       ████████████████████████
█████████████████████████████████                      ▄████████████████████████
