████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████▀▀▀▀▀  ████████████████████████████████████████████████████████
█████████████▀▀▀         ▀██████████████████████████████████████████████████████
█████████████▄             █████████████████████████████████████████████████████
██████████████            ▄█████████████████████████████████████████████████████
████████████████          ██████████████████████████████████████████████████████
████████████████          ██████████████████████████████████████████████████████
████████████████           ▀▀███████████████████████████████████████████████████
███████████████               ██████████████████████████████████████████████████
██████████████▀              ▄██████████████████████████████████████████████████
██████████████▀              ▀██████████████████████████████████████████████████
██████████████                ██████████████████████████████████████████████████
█████████████▀            ██▄███████████████████████████████████████████████████
████████████▀              █████████████████████████████████████████████████████
███████████                █████████████████████████████████████████████████████
██████████      ▀          █████████████████████████████████████████████████████
███████████    ▄           ▀████████████████████████████████████████████████████
████████████████            ████████████████████████████████████████████████████
███████████████             ████████████████████████████████████████████████████
███████████████             ████████████████████████████████████████████████████
███████████████             ████████████████████████████████████████████████████
██████████████              ▀███████████████████████████████████████████████████
██████████████               ███████████████████████████████████████████████████
██████████████               ███████████████████████████████████████████████████
█████████████▀               ███████████████████████████████████████████████████
█████████████                ▀██████████████████████████████████████████████████
█████████████                 ██████████████████████████████████████████████████
█████████████                 ██████████████████████████████████████████████████
