████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████████████▄ ▀▀▀▀████████████████████████████
███████████████████████████████████████████▀▀           ▀▀██████████████████████
██████████████████████████████████████████                 █████████████████████
█████████████████████████████████████████                   ████████████████████
█████████████████████████████████████████                   ████████████████████
████████████████████████████████████████▀                   ▀███████████████████
█████████████████████████████████████                        ███████████████████
█████████████████████████████████████████▄                    ██████████████████
██████████████████████████████████████████▄                  ███████████████████
███████████████████████████████████████████                  ███████████████████
████████████████████████████████████████████                 ███████████████████
████████████████████████████████████████████                 ███████████████████
████████████████████████████████████████████                 ███████████████████
███████████████████████████████████████████▀                 ███████████████████
███████████████████████████████████████████                  ▀██████████████████
███████████████████████████████████████████                   ██████████████████
██████████████████████████████████████████▀                   ▀█████████████████
██████████████████████████████████████████                     █████████████████
█████████████████████████████████████████▀                     ▀████████████████
████████████████████████████████████████▀                       ████████████████
███████████████████████████████████████▀                        ████████████████
██████████████████████████████████████▀                          ███████████████
██████████████████████████████████████                          ████████████████
██████████████████████████████████████▀                         ████████████████
██████████████████████████████████████ ▄█                       ████████████████
████████████████████████████████████████                        ████████████████
█████████████████████████████████████████                       ████████████████
█████████████████████████████████████████                       ████████████████
