████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████████▀    ▀▀ ██████████████████████████████
██████████████████████████████████████▀            █████████████████████████████
███████████████████████████████████████            ▀████████████████████████████
███████████████████████████████████████              ███████████████████████████
███████████████████████████████████████▄           ▄████████████████████████████
████████████████████████████████████████          ██████████████████████████████
████████████████████████████████████████            ▀███████████████████████████
████████████████████████████████████████              ▀█████████████████████████
████████████████████████████████████████               ▀▀▀██████████████████████
████████████████████████████████████████                   █████████████████████
███████████████████████████████████████                 ▄▄██████████████████████
███████████████████████████████████████                █████████████████████████
██████████████████████████████████████▀           ▀█▄▄▄█████████████████████████
███████████████████████████████████████            █████████████████████████████
███████████████████████████████████████           █ ████████████████████████████
███████████████████████████████████████           ██████████████████████████████
██████████████████████████████████████            ██████████████████████████████
██████████████████████████████████████             █████████████████████████████
██████████████████████████████████████             █████████████████████████████
██████████████████████████████████████             ▀████████████████████████████
██████████████████████████████████████              ████████████████████████████
██████████████████████████████████████               ███████████████████████████
█████████████████████████████████████                ███████████████████████████
█████████████████████████████████████                 ██████████████████████████
█████████████████████████████████████                 ██████████████████████████
█████████████████████████████████████                  █████████████████████████
█████████████████████████████████████                  █████████████████████████
