████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████▀███████████████████████████████
██████████████████████████████████████▀█▀▀        ▀█████████████████████████████
█████████████████████████████████████▄▄            █████████████████████████████
██████████████████████████████████████              ▀███████████████████████████
██████████████████████████████████████               ▄██████████████████████████
███████████████████████████████████████            ▄████████████████████████████
███████████████████████████████████████           ██████████████████████████████
███████████████████████████████████████             ▀███████████████████████████
███████████████████████████████████▀▀                  ▀████████████████████████
███████████████████████████████████                    ▄████████████████████████
████████████████████████████████████                  ██████████████████████████
█████████████████████████████████████▄▄                █████████████████████████
██████████████████████████████████████▀                ▄████████████████████████
██████████████████████████████████████             ██▄▄█████████████████████████
██████████████████████████████████████              ████████████████████████████
██████████████████████████████████████             █▀███████████████████████████
██████████████████████████████████████             █████████████████████████████
██████████████████████████████████████             █████████████████████████████
██████████████████████████████████████              ████████████████████████████
███████████████████████████████████████             ████████████████████████████
███████████████████████████████████████             ████████████████████████████
██████████████████████████████████████▀             ▀███████████████████████████
██████████████████████████████████████               ███████████████████████████
██████████████████████████████████████               ███████████████████████████
██████████████████████████████████████                ██████████████████████████
██████████████████████████████████████                ██████████████████████████
██████████████████████████████████████                ██████████████████████████
██████████████████████████████████████                ▀█████████████████████████
